canton,mes,anio,produccion,area
Turrialba,enero,2005,136.21,5.95
Turrialba,febrero,2005,66.24,2.8
Turrialba,marzo,2005,14.9,0.7
Turrialba,abril,2005,60.03,2.45
Turrialba,mayo,2005,140.76,4.9
Turrialba,junio,2005,240.12,9.8
Turrialba,julio,2005,372.6,12.6
Turrialba,agosto,2005,186.3,7.0
Turrialba,septiembre,2005,178.02,7.35
Turrialba,octubre,2005,,
Turrialba,noviembre,2005,,
Turrialba,diciembre,2005,274.9,9.8
Oreamuno,enero,2005,3000.38,118.4
Oreamuno,febrero,2005,2726.91,115.14
Oreamuno,marzo,2005,3857.77,152.43
Oreamuno,abril,2005,1011.56,41.91
Oreamuno,mayo,2005,1129.42,50.43
Oreamuno,junio,2005,1166.89,52.21
Oreamuno,julio,2005,1238.39,50.93
Oreamuno,agosto,2005,1455.83,60.28
Oreamuno,septiembre,2005,2824.54,114.8
Oreamuno,octubre,2005,1843.6,77.65
Oreamuno,noviembre,2005,1409.67,52.5
Oreamuno,diciembre,2005,934.37,41.11
El Guarco,enero,2005,49.94,3.34
El Guarco,febrero,2005,31.5,2.22
El Guarco,marzo,2005,,
El Guarco,abril,2005,,
El Guarco,mayo,2005,48.72,2.46
El Guarco,junio,2005,36.79,2.83
El Guarco,julio,2005,91.89,5.95
El Guarco,agosto,2005,34.77,2.16
El Guarco,septiembre,2005,68.15,3.87
El Guarco,octubre,2005,42.79,2.11
El Guarco,noviembre,2005,63.15,3.52
El Guarco,diciembre,2005,49.96,2.46
Cartago,enero,2005,1991.51,92.81
Cartago,febrero,2005,2225.56,99.27
Cartago,marzo,2005,1585.93,74.75
Cartago,abril,2005,101.02,4.9
Cartago,mayo,2005,488.93,22.76
Cartago,junio,2005,1753.28,69.31
Cartago,julio,2005,4211.09,160.48
Cartago,agosto,2005,193.22,11.03
Cartago,septiembre,2005,4761.66,226.65
Cartago,octubre,2005,2332.76,107.64
Cartago,noviembre,2005,770.45,30.8
Cartago,diciembre,2005,1027.75,46.91
Alvarado,enero,2005,433.03,18.92
Alvarado,febrero,2005,901.1,38.65
Alvarado,marzo,2005,855.38,39.03
Alvarado,abril,2005,1110.92,48.24
Alvarado,mayo,2005,2787.8,113.28
Alvarado,junio,2005,1841.52,77.37
Alvarado,julio,2005,999.49,39.03
Alvarado,agosto,2005,1336.79,47.95
Alvarado,septiembre,2005,1228.04,45.87
Alvarado,octubre,2005,743.48,26.09
Alvarado,noviembre,2005,256.68,9.1
Alvarado,diciembre,2005,815.38,33.97
Turrialba,enero,2006,68.72,2.45
Turrialba,febrero,2006,62.1,2.1
Turrialba,marzo,2006,,
Turrialba,abril,2006,180.5,6.3
Turrialba,mayo,2006,521.56,17.99
Turrialba,junio,2006,631.76,24.85
Turrialba,julio,2006,761.43,27.16
Turrialba,agosto,2006,209.48,6.3
Turrialba,septiembre,2006,176.36,5.6
Turrialba,octubre,2006,834.21,25.2
Turrialba,noviembre,2006,205.34,7.35
Turrialba,diciembre,2006,410.69,14.0
Oreamuno,enero,2006,1112.65,49.72
Oreamuno,febrero,2006,1976.32,84.66
Oreamuno,marzo,2006,3748.65,162.93
Oreamuno,abril,2006,477.77,22.07
Oreamuno,mayo,2006,1683.02,69.14
Oreamuno,junio,2006,1809.24,68.62
Oreamuno,julio,2006,941.85,35.0
Oreamuno,agosto,2006,942.25,37.48
Oreamuno,septiembre,2006,1073.37,44.44
Oreamuno,octubre,2006,1144.79,48.44
Oreamuno,noviembre,2006,190.56,8.23
Oreamuno,diciembre,2006,1797.51,74.05
El Guarco,enero,2006,2.83,0.18
El Guarco,febrero,2006,81.49,4.84
El Guarco,marzo,2006,55.4,4.49
El Guarco,abril,2006,9.77,0.84
El Guarco,mayo,2006,66.71,3.33
El Guarco,junio,2006,67.09,2.54
El Guarco,julio,2006,50.38,4.5
El Guarco,agosto,2006,8.28,0.7
El Guarco,septiembre,2006,124.76,6.22
El Guarco,octubre,2006,27.16,1.69
El Guarco,noviembre,2006,9.94,0.7
El Guarco,diciembre,2006,39.46,3.68
Cartago,enero,2006,1485.02,74.21
Cartago,febrero,2006,2601.9,124.09
Cartago,marzo,2006,2066.94,96.28
Cartago,abril,2006,287.73,12.95
Cartago,mayo,2006,458.4,21.53
Cartago,junio,2006,621.41,29.75
Cartago,julio,2006,376.33,18.55
Cartago,agosto,2006,,
Cartago,septiembre,2006,3373.14,162.95
Cartago,octubre,2006,2002.19,88.41
Cartago,noviembre,2006,,
Cartago,diciembre,2006,300.05,52.34
Alvarado,enero,2006,1701.45,69.84
Alvarado,febrero,2006,552.7,24.27
Alvarado,marzo,2006,527.14,22.02
Alvarado,abril,2006,1462.72,58.81
Alvarado,mayo,2006,2194.25,88.59
Alvarado,junio,2006,2237.46,88.4
Alvarado,julio,2006,1560.48,55.83
Alvarado,agosto,2006,1860.05,68.36
Alvarado,septiembre,2006,711.55,24.63
Alvarado,octubre,2006,894.83,31.68
Alvarado,noviembre,2006,429.94,16.46
Alvarado,diciembre,2006,778.31,29.46
Turrialba,enero,2007,31.05,1.05
Turrialba,febrero,2007,,
Turrialba,marzo,2007,,
Turrialba,abril,2007,14.9,0.7
Turrialba,mayo,2007,248.4,8.4
Turrialba,junio,2007,129.17,4.2
Turrialba,julio,2007,91.08,2.8
Turrialba,agosto,2007,659.27,20.48
Turrialba,septiembre,2007,697.59,21.0
Turrialba,octubre,2007,433.87,13.3
Turrialba,noviembre,2007,,
Turrialba,diciembre,2007,850.36,25.9
Oreamuno,enero,2007,2711.52,110.9
Oreamuno,febrero,2007,2159.84,87.85
Oreamuno,marzo,2007,288.14,12.25
Oreamuno,abril,2007,1571.83,65.99
Oreamuno,mayo,2007,845.8,35.71
Oreamuno,junio,2007,1831.29,76.31
Oreamuno,julio,2007,2544.44,94.5
Oreamuno,agosto,2007,709.51,30.19
Oreamuno,septiembre,2007,2792.63,116.89
Oreamuno,octubre,2007,2588.02,107.9
Oreamuno,noviembre,2007,1428.08,57.41
Oreamuno,diciembre,2007,986.89,42.9
El Guarco,enero,2007,50.14,3.69
El Guarco,febrero,2007,63.63,3.13
El Guarco,marzo,2007,8.28,0.7
El Guarco,abril,2007,,
El Guarco,mayo,2007,,
El Guarco,junio,2007,8.28,0.35
El Guarco,julio,2007,37.29,2.81
El Guarco,agosto,2007,12.75,0.98
El Guarco,septiembre,2007,51.3,3.54
El Guarco,octubre,2007,91.99,5.25
El Guarco,noviembre,2007,82.46,6.32
El Guarco,diciembre,2007,29.65,1.47
Cartago,enero,2007,894.17,71.24
Cartago,febrero,2007,3841.46,233.31
Cartago,marzo,2007,957.96,67.74
Cartago,abril,2007,,
Cartago,mayo,2007,626.48,33.78
Cartago,junio,2007,48.95,2.63
Cartago,julio,2007,374.26,19.95
Cartago,agosto,2007,4148.95,206.01
Cartago,septiembre,2007,2613.13,126.75
Cartago,octubre,2007,1426.22,62.66
Cartago,noviembre,2007,499.62,21.54
Cartago,diciembre,2007,417.9,25.21
Alvarado,enero,2007,1246.78,47.26
Alvarado,febrero,2007,445.05,15.4
Alvarado,marzo,2007,46.37,1.4
Alvarado,abril,2007,2258.55,90.79
Alvarado,mayo,2007,1904.07,75.65
Alvarado,junio,2007,1831.41,66.69
Alvarado,julio,2007,2549.58,79.63
Alvarado,agosto,2007,1174.52,39.77
Alvarado,septiembre,2007,478.8,16.52
Alvarado,octubre,2007,195.53,6.48
Alvarado,noviembre,2007,556.49,21.01
Alvarado,diciembre,2007,1356.43,59.47
Turrialba,enero,2008,92.74,2.8
Turrialba,febrero,2008,116.75,3.5
Turrialba,marzo,2008,,
Turrialba,abril,2008,167.26,7.7
Turrialba,mayo,2008,,
Turrialba,junio,2008,132.48,5.6
Turrialba,julio,2008,,
Turrialba,agosto,2008,,
Turrialba,septiembre,2008,,
Turrialba,octubre,2008,,
Turrialba,noviembre,2008,279.45,10.15
Turrialba,diciembre,2008,509.63,18.55
Oreamuno,enero,2008,1658.58,66.52
Oreamuno,febrero,2008,850.43,31.68
Oreamuno,marzo,2008,345.28,15.05
Oreamuno,abril,2008,2596.71,115.93
Oreamuno,mayo,2008,1857.69,77.55
Oreamuno,junio,2008,997.73,39.21
Oreamuno,julio,2008,2173.91,93.1
Oreamuno,agosto,2008,349.0,16.65
Oreamuno,septiembre,2008,1203.82,51.1
Oreamuno,octubre,2008,2401.2,97.3
Oreamuno,noviembre,2008,639.43,26.12
Oreamuno,diciembre,2008,658.97,27.8
El Guarco,enero,2008,43.06,2.8
El Guarco,febrero,2008,51.64,3.58
El Guarco,marzo,2008,27.66,1.4
El Guarco,abril,2008,22.72,1.87
El Guarco,mayo,2008,6.66,1.34
El Guarco,junio,2008,62.32,3.88
El Guarco,julio,2008,40.34,3.05
El Guarco,agosto,2008,21.02,1.51
El Guarco,septiembre,2008,54.72,4.05
El Guarco,octubre,2008,54.92,3.97
El Guarco,noviembre,2008,,
El Guarco,diciembre,2008,,
Cartago,enero,2008,2248.08,103.11
Cartago,febrero,2008,1928.72,90.13
Cartago,marzo,2008,1359.79,62.31
Cartago,abril,2008,334.8,16.98
Cartago,mayo,2008,374.11,17.69
Cartago,junio,2008,706.38,32.39
Cartago,julio,2008,1281.13,60.21
Cartago,agosto,2008,3920.76,185.9
Cartago,septiembre,2008,3036.84,135.48
Cartago,octubre,2008,1902.74,84.35
Cartago,noviembre,2008,,
Cartago,diciembre,2008,895.9,42.35
Alvarado,enero,2008,699.36,25.03
Alvarado,febrero,2008,774.42,27.17
Alvarado,marzo,2008,61.27,2.59
Alvarado,abril,2008,2296.85,95.94
Alvarado,mayo,2008,2092.73,86.5
Alvarado,junio,2008,2005.77,73.69
Alvarado,julio,2008,91.08,4.2
Alvarado,agosto,2008,2332.11,87.52
Alvarado,septiembre,2008,1571.95,59.75
Alvarado,octubre,2008,597.9,22.79
Alvarado,noviembre,2008,1122.86,39.73
Alvarado,diciembre,2008,520.61,20.8
Turrialba,enero,2009,3.68,92.01
Turrialba,febrero,2009,8.05,224.8
Turrialba,marzo,2009,2.8,66.24
Turrialba,abril,2009,4.9,128.34
Turrialba,mayo,2009,1.4,38.92
Turrialba,junio,2009,7.35,241.36
Turrialba,julio,2009,5.95,205.34
Turrialba,agosto,2009,11.9,381.71
Turrialba,septiembre,2009,31.85,1100.0
Turrialba,octubre,2009,8.4,284.42
Turrialba,noviembre,2009,8.4,322.92
Turrialba,diciembre,2009,10.85,274.9
Oreamuno,enero,2009,23.45,553.93
Oreamuno,febrero,2009,58.36,1416.22
Oreamuno,marzo,2009,71.05,1748.68
Oreamuno,abril,2009,124.16,2886.68
Oreamuno,mayo,2009,63.06,1512.0
Oreamuno,junio,2009,23.11,540.49
Oreamuno,julio,2009,83.83,2200.3
Oreamuno,agosto,2009,56.2,1399.0
Oreamuno,septiembre,2009,97.67,2503.0
Oreamuno,octubre,2009,36.58,990.17
Oreamuno,noviembre,2009,49.18,1323.0
Oreamuno,diciembre,2009,54.56,1343.42
El Guarco,enero,2009,,
El Guarco,febrero,2009,,
El Guarco,marzo,2009,,
El Guarco,abril,2009,,
El Guarco,mayo,2009,,
El Guarco,junio,2009,,
El Guarco,julio,2009,,
El Guarco,agosto,2009,,
El Guarco,septiembre,2009,,
El Guarco,octubre,2009,,
El Guarco,noviembre,2009,,
El Guarco,diciembre,2009,,
Cartago,enero,2009,41.66,876.66
Cartago,febrero,2009,112.21,2300.61
Cartago,marzo,2009,157.87,3353.65
Cartago,abril,2009,45.36,946.25
Cartago,mayo,2009,11.39,235.66
Cartago,junio,2009,21.35,513.36
Cartago,julio,2009,42.4,1082.16
Cartago,agosto,2009,226.99,5278.0
Cartago,septiembre,2009,156.48,3637.0
Cartago,octubre,2009,128.47,3252.0
Cartago,noviembre,2009,137.04,3590.0
Cartago,diciembre,2009,41.83,919.38
Alvarado,enero,2009,24.18,626.54
Alvarado,febrero,2009,26.63,604.66
Alvarado,marzo,2009,7.91,148.63
Alvarado,abril,2009,87.53,2060.58
Alvarado,mayo,2009,81.01,1883.13
Alvarado,junio,2009,42.02,1261.51
Alvarado,julio,2009,43.23,1035.09
Alvarado,agosto,2009,68.32,1816.0
Alvarado,septiembre,2009,74.24,2068.0
Alvarado,octubre,2009,29.59,745.66
Alvarado,noviembre,2009,8.05,211.14
Alvarado,diciembre,2009,27.52,638.15
Turrialba,enero,2010,0.53,7.52
Turrialba,febrero,2010,3.5,115.92
Turrialba,marzo,2010,,
Turrialba,abril,2010,,
Turrialba,mayo,2010,,
Turrialba,junio,2010,,
Turrialba,julio,2010,,
Turrialba,agosto,2010,,
Turrialba,septiembre,2010,,
Turrialba,octubre,2010,,
Turrialba,noviembre,2010,,
Turrialba,diciembre,2010,,
Oreamuno,enero,2010,59.0,1690.02
Oreamuno,febrero,2010,79.81,2176.62
Oreamuno,marzo,2010,48.13,1179.0
Oreamuno,abril,2010,46.03,1078.0
Oreamuno,mayo,2010,35.53,886.49
Oreamuno,junio,2010,26.43,615.32
Oreamuno,julio,2010,24.85,685.58
Oreamuno,agosto,2010,92.56,2250.0
Oreamuno,septiembre,2010,55.67,1467.0
Oreamuno,octubre,2010,58.28,1028.0
Oreamuno,noviembre,2010,56.08,693.0
Oreamuno,diciembre,2010,33.98,1064.04
El Guarco,enero,2010,,
El Guarco,febrero,2010,,
El Guarco,marzo,2010,,
El Guarco,abril,2010,,
El Guarco,mayo,2010,,
El Guarco,junio,2010,,
El Guarco,julio,2010,6.83,133.19
El Guarco,agosto,2010,,
El Guarco,septiembre,2010,,
El Guarco,octubre,2010,,
El Guarco,noviembre,2010,,
El Guarco,diciembre,2010,,
Cartago,enero,2010,153.69,3493.36
Cartago,febrero,2010,119.74,2767.51
Cartago,marzo,2010,5.95,113.02
Cartago,abril,2010,4.91,92.09
Cartago,mayo,2010,3.5,62.1
Cartago,junio,2010,4.73,90.96
Cartago,julio,2010,37.99,979.05
Cartago,agosto,2010,176.1,3729.0
Cartago,septiembre,2010,92.07,1893.0
Cartago,octubre,2010,42.36,515.0
Cartago,noviembre,2010,12.95,584.0
Cartago,diciembre,2010,41.3,812.68
Alvarado,enero,2010,45.09,1113.52
Alvarado,febrero,2010,20.17,504.96
Alvarado,marzo,2010,11.2,232.25
Alvarado,abril,2010,59.07,1419.0
Alvarado,mayo,2010,55.86,1426.0
Alvarado,junio,2010,40.82,1027.0
Alvarado,julio,2010,,
Alvarado,agosto,2010,49.48,1422.0
Alvarado,septiembre,2010,79.11,2445.0
Alvarado,octubre,2010,40.1,1078.0
Alvarado,noviembre,2010,13.48,738.0
Alvarado,diciembre,2010,9.81,289.63
Turrialba,enero,2011,,
Turrialba,febrero,2011,,
Turrialba,marzo,2011,,
Turrialba,abril,2011,4.2,109.3
Turrialba,mayo,2011,0.18,3.83
Turrialba,junio,2011,11.9,295.18
Turrialba,julio,2011,3.33,88.12
Turrialba,agosto,2011,,
Turrialba,septiembre,2011,,
Turrialba,octubre,2011,,
Turrialba,noviembre,2011,1.05,31.05
Turrialba,diciembre,2011,29.93,751.53
Oreamuno,enero,2011,34.84,392.0
Oreamuno,febrero,2011,54.08,1071.0
Oreamuno,marzo,2011,32.74,952.2
Oreamuno,abril,2011,67.17,1415.81
Oreamuno,mayo,2011,64.49,1578.58
Oreamuno,junio,2011,42.01,1059.25
Oreamuno,julio,2011,58.800000000000004,1441.5500000000002
Oreamuno,agosto,2011,68.49,1854.66
Oreamuno,septiembre,2011,68.35,727.8
Oreamuno,octubre,2011,64.1,1376.9
Oreamuno,noviembre,2011,57.9,875.6
Oreamuno,diciembre,2011,140.36,3774.87
El Guarco,enero,2011,,
El Guarco,febrero,2011,,
El Guarco,marzo,2011,,
El Guarco,abril,2011,,
El Guarco,mayo,2011,,
El Guarco,junio,2011,,
El Guarco,julio,2011,,
El Guarco,agosto,2011,,
El Guarco,septiembre,2011,,
El Guarco,octubre,2011,,
El Guarco,noviembre,2011,,
El Guarco,diciembre,2011,,
Cartago,enero,2011,61.97,183.0
Cartago,febrero,2011,74.2,2588.0
Cartago,marzo,2011,,
Cartago,abril,2011,15.94,412.46
Cartago,mayo,2011,7.7,182.16
Cartago,junio,2011,3.85,86.53
Cartago,julio,2011,32.379999999999995,842.2
Cartago,agosto,2011,39.04,949.42
Cartago,septiembre,2011,131.34,2362.1
Cartago,octubre,2011,73.48,1238.9
Cartago,noviembre,2011,46.0,766.21
Cartago,diciembre,2011,61.96,1581.3
Alvarado,enero,2011,18.38,460.0
Alvarado,febrero,2011,,
Alvarado,marzo,2011,9.1,130.0
Alvarado,abril,2011,62.72,1440.54
Alvarado,mayo,2011,87.47,2091.44
Alvarado,junio,2011,72.82,1799.01
Alvarado,julio,2011,135.34,3267.15
Alvarado,agosto,2011,79.88,2419.5
Alvarado,septiembre,2011,48.18,1176.7
Alvarado,octubre,2011,25.39,342.0
Alvarado,noviembre,2011,13.18,176.78
Alvarado,diciembre,2011,45.39,1178.72
Turrialba,enero,2012,,
Turrialba,febrero,2012,2.28,14.9
Turrialba,marzo,2012,,
Turrialba,abril,2012,,
Turrialba,mayo,2012,,
Turrialba,junio,2012,,
Turrialba,julio,2012,1.05,27.32
Turrialba,agosto,2012,10.61,252.62
Turrialba,septiembre,2012,1.6,37.3
Turrialba,octubre,2012,4.2,99.4
Turrialba,noviembre,2012,4.2,84.5
Turrialba,diciembre,2012,,
Oreamuno,enero,2012,51.98,911.2
Oreamuno,febrero,2012,61.97,1200.6
Oreamuno,marzo,2012,121.64,2624.3
Oreamuno,abril,2012,94.01,2020.58
Oreamuno,mayo,2012,54.11,1805.7
Oreamuno,junio,2012,29.93,1316.6
Oreamuno,julio,2012,39.22,968.73
Oreamuno,agosto,2012,82.79,1815.6599999999999
Oreamuno,septiembre,2012,55.8,1367.5
Oreamuno,octubre,2012,72.8,1676.7
Oreamuno,noviembre,2012,91.7,2247.2
Oreamuno,diciembre,2012,54.93,1442.6
El Guarco,enero,2012,,
El Guarco,febrero,2012,,
El Guarco,marzo,2012,,
El Guarco,abril,2012,,
El Guarco,mayo,2012,,
El Guarco,junio,2012,,
El Guarco,julio,2012,,
El Guarco,agosto,2012,,
El Guarco,septiembre,2012,,
El Guarco,octubre,2012,,
El Guarco,noviembre,2012,,
El Guarco,diciembre,2012,,
Cartago,enero,2012,93.77,1570.6
Cartago,febrero,2012,78.6,3053.0
Cartago,marzo,2012,54.78,2195.4
Cartago,abril,2012,18.91,1068.17
Cartago,mayo,2012,17.68,340.3
Cartago,junio,2012,11.489999999999998,189.86
Cartago,julio,2012,21.810000000000002,541.21
Cartago,agosto,2012,73.72,1731.54
Cartago,septiembre,2012,92.3,1983.8
Cartago,octubre,2012,49.0,1053.2
Cartago,noviembre,2012,24.5,558.9
Cartago,diciembre,2012,23.2,631.9
Alvarado,enero,2012,54.72,892.0
Alvarado,febrero,2012,44.91,1155.6
Alvarado,marzo,2012,11.21,254.8
Alvarado,abril,2012,73.59,2332.7200000000003
Alvarado,mayo,2012,76.84,1760.8
Alvarado,junio,2012,51.39,1409.05
Alvarado,julio,2012,130.28,3275.57
Alvarado,agosto,2012,71.07,2008.4099999999999
Alvarado,septiembre,2012,44.5,1038.6
Alvarado,octubre,2012,45.1,1122.6
Alvarado,noviembre,2012,27.7,736.9
Alvarado,diciembre,2012,42.14,1212.0
Turrialba,enero,2013,17.15,346.1
Turrialba,febrero,2013,,
Turrialba,marzo,2013,,
Turrialba,abril,2013,,
Turrialba,mayo,2013,,
Turrialba,junio,2013,,
Turrialba,julio,2013,1.925,53.95
Turrialba,agosto,2013,,
Turrialba,septiembre,2013,8.8,202.9
Turrialba,octubre,2013,,
Turrialba,noviembre,2013,5.6,132.5
