canton,mes,anio,produccion,area
Turrialba,diciembre,2013,6.37,104.0986
Oreamuno,enero,2013,36.38,839.9
Oreamuno,febrero,2013,49.69,1128.3
Oreamuno,marzo,2013,71.75,1702.0
Oreamuno,abril,2013,54.43,1401.8
Oreamuno,mayo,2013,61.949999999999996,1512.99
Oreamuno,junio,2013,12.6,231.0
Oreamuno,julio,2013,13.125,485.98
Oreamuno,agosto,2013,55.849999999999994,1408.5900000000001
Oreamuno,septiembre,2013,18.6,488.0
Oreamuno,octubre,2013,74.9,1682.0
Oreamuno,noviembre,2013,34.8,654.64
Oreamuno,diciembre,2013,68.85,1503.13
El Guarco,enero,2013,,
El Guarco,febrero,2013,,
El Guarco,marzo,2013,,
El Guarco,abril,2013,,
El Guarco,mayo,2013,,
El Guarco,junio,2013,1.4,31.51
El Guarco,julio,2013,0.175,3.735
El Guarco,agosto,2013,,
El Guarco,septiembre,2013,5.8,95.6
El Guarco,octubre,2013,0.9,18.6
El Guarco,noviembre,2013,,
El Guarco,diciembre,2013,14.0,498.0
Cartago,enero,2013,73.42,1650.9
Cartago,febrero,2013,46.3,1120.4
Cartago,marzo,2013,27.87,690.0
Cartago,abril,2013,35.39,896.5999999999999
Cartago,mayo,2013,45.24,1099.1
Cartago,junio,2013,38.15,872.3
Cartago,julio,2013,6.65,597.4300000000001
Cartago,agosto,2013,65.7,1525.9
Cartago,septiembre,2013,100.5,2285.6
Cartago,octubre,2013,35.2,834.35
Cartago,noviembre,2013,19.75,374.9525
Cartago,diciembre,2013,61.7,1084.6025
Alvarado,enero,2013,64.45,1454.1
Alvarado,febrero,2013,59.27,1504.3
Alvarado,marzo,2013,6.13,188.4
Alvarado,abril,2013,,
Alvarado,mayo,2013,6.65,190.94
Alvarado,junio,2013,11.2,314.6
Alvarado,julio,2013,20.888,444.14
Alvarado,agosto,2013,82.54,2276.73
Alvarado,septiembre,2013,47.1,1300.5
Alvarado,octubre,2013,57.74,1539.1078
Alvarado,noviembre,2013,47.13,1060.4406
Alvarado,diciembre,2013,67.46000000000001,1171.5367
Turrialba,enero,2014,11.8,249.0
Turrialba,febrero,2014,17.0,332.0
Turrialba,marzo,2014,,
Turrialba,abril,2014,5.424999999999999,199.2
Turrialba,mayo,2014,4.55,124.5
Turrialba,junio,2014,5.249999999999999,149.4
Turrialba,julio,2014,5.6,142.76
Turrialba,agosto,2014,13.0,328.0
Turrialba,septiembre,2014,13.0,328.0
Turrialba,octubre,2014,2.17,51.46
Turrialba,noviembre,2014,12.95,298.159
Turrialba,diciembre,2014,19.25,471.855
Oreamuno,enero,2014,71.5,893.1
Oreamuno,febrero,2014,131.3,1539.2
Oreamuno,marzo,2014,127.65,2942.6925
Oreamuno,abril,2014,72.035,1052.8999999999999
Oreamuno,mayo,2014,63.7,1061.6
Oreamuno,junio,2014,39.89999999999999,1215.4
Oreamuno,julio,2014,30.8,761.7325000000001
Oreamuno,agosto,2014,89.5,2049.49
Oreamuno,septiembre,2014,95.0,2000.0
Oreamuno,octubre,2014,90.45,2003.8200000000002
Oreamuno,noviembre,2014,144.905,3840.825
Oreamuno,diciembre,2014,114.8,2954.8
El Guarco,enero,2014,,
El Guarco,febrero,2014,,
El Guarco,marzo,2014,,
El Guarco,abril,2014,,
El Guarco,mayo,2014,,
El Guarco,junio,2014,,
El Guarco,julio,2014,,
El Guarco,agosto,2014,,
El Guarco,septiembre,2014,,
El Guarco,octubre,2014,,
El Guarco,noviembre,2014,0.74,18.39
El Guarco,diciembre,2014,,
Cartago,enero,2014,76.4,1305.3
Cartago,febrero,2014,93.3,1417.9
Cartago,marzo,2014,58.224999999999994,862.9875000000001
Cartago,abril,2014,1.7499999999999998,18.7
Cartago,mayo,2014,1.925,46.7
Cartago,junio,2014,8.4,141.1
Cartago,julio,2014,9.799999999999999,206.67
Cartago,agosto,2014,94.025,2041.1825
Cartago,septiembre,2014,79.0,1839.0
Cartago,octubre,2014,17.2,419.6
Cartago,noviembre,2014,32.9,1008.955
Cartago,diciembre,2014,65.18,1875.385
Alvarado,enero,2014,50.5,715.12
Alvarado,febrero,2014,56.5,954.7
Alvarado,marzo,2014,51.224999999999994,816.9274999999999
Alvarado,abril,2014,81.19999999999996,1760.2
Alvarado,mayo,2014,86.8,1875.6
Alvarado,junio,2014,128.275,2904.3799999999997
Alvarado,julio,2014,121.2687,3212.375
Alvarado,agosto,2014,61.0,2757.83
Alvarado,septiembre,2014,60.0,1429.0
Alvarado,octubre,2014,56.0,1301.0
Alvarado,noviembre,2014,65.39,1826.8798
Alvarado,diciembre,2014,132.42,3534.6
Turrialba,enero,2015,5.6,119.0
Turrialba,febrero,2015,18.549999999999997,525.925
Turrialba,marzo,2015,1.4,30.0
Turrialba,abril,2015,7.7,183.0
Turrialba,mayo,2015,29.6,878.0
Turrialba,junio,2015,35.35,879.45
Turrialba,julio,2015,58.45,1415.15
Turrialba,agosto,2015,76.8,2053.47
Turrialba,septiembre,2015,8.4,199.2
Turrialba,octubre,2015,7.7,190.9
Turrialba,noviembre,2015,14.7,356.8999999999999
Turrialba,diciembre,2015,3.15,91.3
Oreamuno,enero,2015,36.4,848.0
Oreamuno,febrero,2015,62.2,1467.0
Oreamuno,marzo,2015,102.8,2269.815
Oreamuno,abril,2015,29.95,697.28
Oreamuno,mayo,2015,8.4,194.0
Oreamuno,junio,2015,7.699999999999999,182.2
Oreamuno,julio,2015,18.375,441.975
Oreamuno,agosto,2015,60.9,1339.6
Oreamuno,septiembre,2015,102.7,2333.6
Oreamuno,octubre,2015,93.7,2194.56
Oreamuno,noviembre,2015,57.275,1530.0700000000002
Oreamuno,diciembre,2015,53.339999999999996,1341.4045
El Guarco,enero,2015,2.1,37.0
El Guarco,febrero,2015,0.049,0.8134
El Guarco,marzo,2015,3.018,49.4462
El Guarco,abril,2015,0.4,8.0
El Guarco,mayo,2015,0.7,13.0
El Guarco,junio,2015,,
El Guarco,julio,2015,2.5339999999999994,58.11659999999999
El Guarco,agosto,2015,1.2,17.4
El Guarco,septiembre,2015,0.7,12.5
El Guarco,octubre,2015,4.6129999999999995,110.751
El Guarco,noviembre,2015,2.738,63.738
El Guarco,diciembre,2015,31.85,1204.3300000000002
Cartago,enero,2015,79.85,1638.0
Cartago,febrero,2015,32.65,715.9
Cartago,marzo,2015,105.05,2597.245
Cartago,abril,2015,74.4,1862.0
Cartago,mayo,2015,35.3,878.0
Cartago,junio,2015,72.4,1775.88
Cartago,julio,2015,78.4,2023.125
Cartago,agosto,2015,105.66499999999999,2675.6455
Cartago,septiembre,2015,212.04999999999998,5111.900000000001
Cartago,octubre,2015,68.6,1734.5
Cartago,noviembre,2015,50.75,1231.411
Cartago,diciembre,2015,57.4,1355.42
Alvarado,enero,2015,48.6,1198.5
Alvarado,febrero,2015,52.5,1133.45
Alvarado,marzo,2015,74.58,1621.417
Alvarado,abril,2015,59.300000000000004,1395.0
Alvarado,mayo,2015,92.9,2188.0
Alvarado,junio,2015,87.60000000000001,2207.2
Alvarado,julio,2015,78.27000000000001,1945.1349999999998
Alvarado,agosto,2015,75.6,1893.1
Alvarado,septiembre,2015,122.2,3286.9
Alvarado,octubre,2015,79.6,1966.9099999999999
Alvarado,noviembre,2015,64.75,1627.6599999999999
Alvarado,diciembre,2015,84.875,2146.588
Turrialba,enero,2016,7.0,165.6
Turrialba,febrero,2016,0.7,16.6
Turrialba,marzo,2016,,
Turrialba,abril,2016,,
Turrialba,mayo,2016,,
Turrialba,junio,2016,,
Turrialba,julio,2016,11.199999999999998,289.66999999999996
Turrialba,agosto,2016,23.099999999999998,616.69
Turrialba,septiembre,2016,49.35,1261.6000000000001
Turrialba,octubre,2016,11.55,329.13
Turrialba,noviembre,2016,1.75,45.54
Turrialba,diciembre,2016,42.14,1112.75
Oreamuno,enero,2016,54.7,1190.9
Oreamuno,febrero,2016,75.0,1659.95
Oreamuno,marzo,2016,160.65,3386.75
Oreamuno,abril,2016,103.08000000000001,2245.98
Oreamuno,mayo,2016,40.95,927.5250000000003
Oreamuno,junio,2016,44.27499999999999,1166.9799999999998
Oreamuno,julio,2016,42.875,1046.0075000000002
Oreamuno,agosto,2016,105.0,2699.7825000000003
Oreamuno,septiembre,2016,98.875,2347.6549999999997
Oreamuno,octubre,2016,65.1,1767.07
Oreamuno,noviembre,2016,57.755,1526.165
Oreamuno,diciembre,2016,125.475,3181.765
El Guarco,enero,2016,2.1,49.7
El Guarco,febrero,2016,2.1,49.7
El Guarco,marzo,2016,0.7849999999999999,15.62
El Guarco,abril,2016,0.44,11.41
El Guarco,mayo,2016,1.9249999999999998,41.5
El Guarco,junio,2016,0.35,8.715
El Guarco,julio,2016,2.4499999999999997,68.06
El Guarco,agosto,2016,,
El Guarco,septiembre,2016,,
El Guarco,octubre,2016,1.7499999999999998,38.09
El Guarco,noviembre,2016,1.5749999999999997,34.36
El Guarco,diciembre,2016,4.325999999999999,94.41
Cartago,enero,2016,73.2,1461.4
Cartago,febrero,2016,50.6,1407.5
Cartago,marzo,2016,57.05,1679.55
Cartago,abril,2016,17.5,491.57000000000005
Cartago,mayo,2016,8.75,197.53999999999996
Cartago,junio,2016,,
Cartago,julio,2016,20.65,509.20500000000004
Cartago,agosto,2016,104.825,2476.72
Cartago,septiembre,2016,68.80999999999999,1551.8925000000004
Cartago,octubre,2016,56.49000000000001,1367.01
Cartago,noviembre,2016,41.650000000000006,1044.6425
Cartago,diciembre,2016,47.78,1078.505
Alvarado,enero,2016,83.33,2119.1
Alvarado,febrero,2016,42.699999999999996,1122.83
Alvarado,marzo,2016,92.41,2302.15
Alvarado,abril,2016,130.54,3135.25
Alvarado,mayo,2016,93.3184,2164.514669999999
Alvarado,junio,2016,149.24699999999999,3990.2665
Alvarado,julio,2016,140.448,3882.5242000000003
Alvarado,agosto,2016,109.82300000000001,2759.1192
Alvarado,septiembre,2016,83.95100000000001,2044.4394000000013
Alvarado,octubre,2016,63.482,1619.9413
Alvarado,noviembre,2016,82.36500000000001,2293.26
Alvarado,diciembre,2016,114.69,3302.34
Turrialba,enero,2017,6.859999999999999,197.1468
Turrialba,febrero,2017,7.0699999999999985,191.682
Turrialba,marzo,2017,,
Turrialba,abril,2017,4.199999999999999,124.19999999999999
Turrialba,mayo,2017,7.7,222.732
Turrialba,junio,2017,64.05,1841.8899999999999
Turrialba,julio,2017,11.9,346.93
Turrialba,agosto,2017,5.949999999999999,166.84199999999998
Turrialba,septiembre,2017,9.1,247.158
Turrialba,octubre,2017,16.45,454.16
Turrialba,noviembre,2017,33.25,950.13
Turrialba,diciembre,2017,7.0,203.688
Oreamuno,enero,2017,42.69999999999999,1121.526
Oreamuno,febrero,2017,56.49,1344.2620000000002
Oreamuno,marzo,2017,73.15,1750.43
Oreamuno,abril,2017,54.425,1369.0980000000002
Oreamuno,mayo,2017,57.925,1513.998
Oreamuno,junio,2017,29.049999999999997,855.1129999999999
Oreamuno,julio,2017,75.95500000000001,2013.0729999999999
Oreamuno,agosto,2017,123.27000000000001,3152.446
Oreamuno,septiembre,2017,91.17999999999999,2437.01
Oreamuno,octubre,2017,49.875,1357.096
Oreamuno,noviembre,2017,81.72500000000001,2523.5389999999998
Oreamuno,diciembre,2017,67.2,1919.3
El Guarco,enero,2017,3.1499999999999995,75.141
El Guarco,febrero,2017,2.2749999999999995,53.199
El Guarco,marzo,2017,0.1775,4.557
El Guarco,abril,2017,0.4375,10.556999999999999
El Guarco,mayo,2017,1.75,42.228
El Guarco,junio,2017,2.45,62.945
El Guarco,julio,2017,9.45,243.02
El Guarco,agosto,2017,5.1625,140.13899999999998
El Guarco,septiembre,2017,7.0,182.16
El Guarco,octubre,2017,2.2749999999999995,59.201999999999984
El Guarco,noviembre,2017,6.4750000000000005,164.356
El Guarco,diciembre,2017,1.75,44.3
Cartago,enero,2017,65.975,1578.996
Cartago,febrero,2017,31.5,672.336
Cartago,marzo,2017,30.8,772.91
Cartago,abril,2017,15.925,381.087
Cartago,mayo,2017,5.075,114.471
Cartago,junio,2017,10.5,244.26
Cartago,julio,2017,8.75,214.038
Cartago,agosto,2017,204.39999999999998,5045.835999999999
Cartago,septiembre,2017,103.255,2604.06
Cartago,octubre,2017,46.379999999999995,1289.198
Cartago,noviembre,2017,21.525,608.58
Cartago,diciembre,2017,56.769999999999996,1446.9299999999998
Alvarado,enero,2017,108.13600000000001,2870.50212
Alvarado,febrero,2017,71.975,1762.73113
Alvarado,marzo,2017,66.472,1636.79
Alvarado,abril,2017,78.071,2136.972779999999
Alvarado,mayo,2017,61.495,1741.724496
Alvarado,junio,2017,89.77499999999999,2570.319
Alvarado,julio,2017,139.34,4008.764
Alvarado,agosto,2017,114.98,3297.098
Alvarado,septiembre,2017,45.84999999999999,1247.175
Alvarado,octubre,2017,43.04999999999999,1342.1879999999999
Alvarado,noviembre,2017,54.075,1816.2179999999996
Alvarado,diciembre,2017,52.968999999999994,1392.5221199999994
Turrialba,enero,2018,3.5,93.562
Turrialba,febrero,2018,19.6,544.826
Turrialba,marzo,2018,13.3,357.69599999999997
Turrialba,abril,2018,4.8999999999999995,127.51199999999999
Turrialba,mayo,2018,10.849999999999998,282.348
Turrialba,junio,2018,60.89999999999999,1609.632
Turrialba,julio,2018,14.174999999999997,368.87399999999997
Turrialba,agosto,2018,36.39999999999999,947.232
Turrialba,septiembre,2018,18.9,491.832
Turrialba,octubre,2018,11.55,303.044
Turrialba,noviembre,2018,30.275,795.298
Turrialba,diciembre,2018,12.950000000000001,336.994
Oreamuno,enero,2018,22.4,540.27
Oreamuno,febrero,2018,21.35,581.875
Oreamuno,marzo,2018,41.089999999999996,982.508
Oreamuno,abril,2018,64.4,1519.79
Oreamuno,mayo,2018,65.485,1740.8699999999997
Oreamuno,junio,2018,34.64999999999999,1122.5609999999997
Oreamuno,julio,2018,92.4,2281.138
Oreamuno,agosto,2018,91.85,2527.1
Oreamuno,septiembre,2018,44.49,1024.8600000000001
Oreamuno,octubre,2018,56.7,1518.552
Oreamuno,noviembre,2018,38.78,937.5444
Oreamuno,diciembre,2018,89.91999999999999,2240.774
El Guarco,enero,2018,1.225,31.877999999999993
El Guarco,febrero,2018,2.0125,52.371
El Guarco,marzo,2018,0.175,4.554
El Guarco,abril,2018,,
El Guarco,mayo,2018,,
El Guarco,junio,2018,,
El Guarco,julio,2018,,
El Guarco,agosto,2018,,
El Guarco,septiembre,2018,,
El Guarco,octubre,2018,,
El Guarco,noviembre,2018,6.545,181.2906
El Guarco,diciembre,2018,18.619999999999997,517.0446
Cartago,enero,2018,67.55,1781.6489999999992
Cartago,febrero,2018,116.02499999999999,2805.057
Cartago,marzo,2018,123.55,3141.018000000002
Cartago,abril,2018,39.900000000000006,891.547
Cartago,mayo,2018,23.975,588.501
Cartago,junio,2018,12.249999999999996,281.93399999999997
Cartago,julio,2018,39.9,945.372
Cartago,agosto,2018,110.075,2635.938
Cartago,septiembre,2018,65.8,1590.1739999999998
Cartago,octubre,2018,41.475,1002.708
Cartago,noviembre,2018,70.53,1656.626
Cartago,diciembre,2018,79.35000000000001,2002.77
Alvarado,enero,2018,37.8,967.9319999999999
Alvarado,febrero,2018,55.92999999999999,1368.1043999999997
Alvarado,marzo,2018,80.43,1840.022
Alvarado,abril,2018,103.01,2564.75
Alvarado,mayo,2018,92.07099999999997,2355.7428
Alvarado,junio,2018,125.825,3366.4409999999975
Alvarado,julio,2018,106.74999999999999,3395.421
Alvarado,agosto,2018,94.875,2160.8230000000003
Alvarado,septiembre,2018,43.014999999999986,1244.898
Alvarado,octubre,2018,47.42499999999998,1341.774
Alvarado,noviembre,2018,52.5,1552.0900000000001
Alvarado,diciembre,2018,55.175000000000004,1454.672
Turrialba,enero,2019,21.699999999999996,564.696
Turrialba,febrero,2019,32.900000000000006,856.154
Turrialba,marzo,2019,9.8,255.026
Turrialba,abril,2019,22.4,582.912
Turrialba,mayo,2019,17.849999999999998,464.508
Turrialba,junio,2019,11.199999999999998,291.45599999999996
Turrialba,julio,2019,,
Turrialba,agosto,2019,13.649999999999999,403.65000000000003
Turrialba,septiembre,2019,,
Turrialba,octubre,2019,11.409999999999998,332.44199999999995
Turrialba,noviembre,2019,6.299999999999999,186.29999999999998
Turrialba,diciembre,2019,7.349999999999999,217.34999999999997
Oreamuno,enero,2019,59.885000000000005,1600.938
Oreamuno,febrero,2019,49.559999999999995,1214.885
Oreamuno,marzo,2019,71.435,1721.616
Oreamuno,abril,2019,39.06,874.164
Oreamuno,mayo,2019,22.939000000000004,523.3373999999999
Oreamuno,junio,2019,4.375,116.748
Oreamuno,julio,2019,15.580000000000002,367.42600000000004
Oreamuno,agosto,2019,82.78,2039.5700000000002
Oreamuno,septiembre,2019,87.36,2047.73
Oreamuno,octubre,2019,61.254999999999995,1622.051
Oreamuno,noviembre,2019,46.025,1184.454
Oreamuno,diciembre,2019,47.78,1034.1680000000001
El Guarco,enero,2019,6.299999999999999,173.052
El Guarco,febrero,2019,6.194999999999999,163.2816
El Guarco,marzo,2019,3.9450000000000003,110.2936
El Guarco,abril,2019,4.3365,119.89853999999998
El Guarco,mayo,2019,0.8574999999999999,24.2397
El Guarco,junio,2019,1.5924999999999998,42.2901
El Guarco,julio,2019,5.95,174.087
El Guarco,agosto,2019,5.949999999999999,174.087
El Guarco,septiembre,2019,11.724999999999996,332.028
El Guarco,octubre,2019,14.165,415.116
El Guarco,noviembre,2019,3.15,92.74
El Guarco,diciembre,2019,6.83,194.99
Cartago,enero,2019,44.625,1071.4319999999998
Cartago,febrero,2019,34.300000000000004,825.9299999999998
Cartago,marzo,2019,24.360000000000003,556.828
Cartago,abril,2019,9.274999999999999,210.10500000000002
Cartago,mayo,2019,11.9,281.52
Cartago,junio,2019,10.149999999999999,228.114
Cartago,julio,2019,31.849999999999998,787.43
Cartago,agosto,2019,115.35999999999999,2788.91
Cartago,septiembre,2019,62.37000000000002,1498.2659999999994
Cartago,octubre,2019,35.385,868.158
Cartago,noviembre,2019,34.08,870.05
Cartago,diciembre,2019,48.010000000000005,1276.2
Alvarado,enero,2019,83.62,2110.2034
Alvarado,febrero,2019,81.02499999999999,2017.98304
Alvarado,marzo,2019,42.537,1008.43344
