canton,mes,anio,produccion,area
Alvarado,abril,2019,125.5,3127.98
Alvarado,mayo,2019,98.81899999999997,2496.734640000001
Alvarado,junio,2019,84.0,2292.732
Alvarado,julio,2019,47.730000000000004,1416.464
Alvarado,agosto,2019,75.25,2244.5040000000004
Alvarado,septiembre,2019,49.96,1400.6399999999999
Alvarado,octubre,2019,29.049999999999994,755.5500000000001
Alvarado,noviembre,2019,65.63,2000.8600000000001
Alvarado,diciembre,2019,34.23,833.6300000000001
Turrialba,enero,2020,15.399999999999997,455.39999999999986
Turrialba,febrero,2020,23.45,800.6800000000001
Turrialba,marzo,2020,10.5,339.066
Turrialba,abril,2020,41.58,1533.456
Turrialba,mayo,2020,44.1,1309.3163999999997
Turrialba,junio,2020,49.98,1694.664
Turrialba,julio,2020,47.67,1555.07
Turrialba,agosto,2020,56.559999999999995,2012.62
Turrialba,septiembre,2020,41.86,1486.0116
Turrialba,octubre,2020,31.990000000000002,1190.4944
Turrialba,noviembre,2020,23.450000000000003,899.2059999999999
Turrialba,diciembre,2020,12.95,506.73599999999993
Oreamuno,enero,2020,19.425,423.72499999999997
Oreamuno,febrero,2020,26.599999999999998,559.5209999999997
Oreamuno,marzo,2020,33.25,805.646
Oreamuno,abril,2020,27.479999999999997,685.79
Oreamuno,mayo,2020,29.75,762.38
Oreamuno,junio,2020,46.03,1209.5
Oreamuno,julio,2020,52.5,1310.31
Oreamuno,agosto,2020,23.1,555.59
Oreamuno,septiembre,2020,1.05,22.36
Oreamuno,octubre,2020,,
Oreamuno,noviembre,2020,23.1,503.01
Oreamuno,diciembre,2020,31.15,823.0319999999999
El Guarco,enero,2020,4.221,122.54399999999998
El Guarco,febrero,2020,4.725,128.129
El Guarco,marzo,2020,4.637499999999999,122.339
El Guarco,abril,2020,2.28,66.24
El Guarco,mayo,2020,2.4,58.42
El Guarco,junio,2020,8.879999999999999,208.65
El Guarco,julio,2020,3.36,89.34
El Guarco,agosto,2020,3.1149999999999998,66.32279999999999
El Guarco,septiembre,2020,,
El Guarco,octubre,2020,,
El Guarco,noviembre,2020,,
El Guarco,diciembre,2020,,
Cartago,enero,2020,51.25399999999999,1225.5641999999996
Cartago,febrero,2020,57.434999999999995,1380.9384
Cartago,marzo,2020,54.46,1371.0819999999999
Cartago,abril,2020,25.03,598.23
Cartago,mayo,2020,4.55,99.36
Cartago,junio,2020,13.06,293.53
Cartago,julio,2020,38.43,927.1199999999999
Cartago,agosto,2020,57.51,1475.4899999999998
Cartago,septiembre,2020,17.85,466.99
Cartago,octubre,2020,13.229999999999999,312.984
Cartago,noviembre,2020,0.35,8.28
Cartago,diciembre,2020,28.524999999999995,660.9923999999999
Alvarado,enero,2020,50.92499999999998,1274.4990000000003
Alvarado,febrero,2020,39.02499999999999,905.8319999999998
Alvarado,marzo,2020,39.62,980.2732
Alvarado,abril,2020,102.33500000000001,2473.339
Alvarado,mayo,2020,105.80500000000002,2642.3136
Alvarado,junio,2020,100.62499999999999,2768.6249999999995
Alvarado,julio,2020,115.85,3066.71
Alvarado,agosto,2020,115.08000000000001,3206.634
Alvarado,septiembre,2020,49.69999999999999,1376.1360000000002
Alvarado,octubre,2020,47.60000000000001,1244.07
Alvarado,noviembre,2020,40.71,1199.982
Alvarado,diciembre,2020,69.195,1908.8298000000004
Turrialba,enero,2021,10.149999999999999,385.43399999999997
Turrialba,febrero,2021,15.049999999999999,589.536
Turrialba,marzo,2021,3.8499999999999996,114.47999999999999
Turrialba,abril,2021,33.949999999999996,1022.688
Turrialba,mayo,2021,48.64999999999999,1578.5520000000001
Turrialba,junio,2021,79.8,2604.632
Turrialba,julio,2021,24.36,770.8320000000001
Turrialba,agosto,2021,42.699999999999996,1296.588
Turrialba,septiembre,2021,41.3,1242.32
Turrialba,octubre,2021,32.19999999999999,975.2
Turrialba,noviembre,2021,15.4,463.68
Turrialba,diciembre,2021,50.4,1620.4
Oreamuno,enero,2021,24.149999999999995,601.7489999999999
Oreamuno,febrero,2021,55.12500000000001,1419.1919999999998
Oreamuno,marzo,2021,81.55000000000001,2008.906
Oreamuno,abril,2021,24.675,609.4999999999999
Oreamuno,mayo,2021,25.689999999999994,617.5559999999999
Oreamuno,junio,2021,14.35,396.43999999999994
Oreamuno,julio,2021,20.825,596.144
Oreamuno,agosto,2021,12.424999999999999,351.4960000000001
Oreamuno,septiembre,2021,21.174999999999997,564.1320000000001
Oreamuno,octubre,2021,13.649999999999997,395.8040000000001
Oreamuno,noviembre,2021,13.65,348.88
Oreamuno,diciembre,2021,53.9,1394.15
El Guarco,enero,2021,,
El Guarco,febrero,2021,0.875,18.02
El Guarco,marzo,2021,52.675,1403.864
El Guarco,abril,2021,3.6959999999999997,92.94928000000002
El Guarco,mayo,2021,3.5524999999999993,91.56280000000001
El Guarco,junio,2021,6.859999999999999,167.1408
El Guarco,julio,2021,3.33,83.736
El Guarco,agosto,2021,1.23,26.072000000000003
El Guarco,septiembre,2021,0.175,4.8759999999999994
El Guarco,octubre,2021,0.175,4.8759999999999994
El Guarco,noviembre,2021,1.75,37.26
El Guarco,diciembre,2021,2.98,81.14
Cartago,enero,2021,43.617000000000004,1038.3699599999998
Cartago,febrero,2021,33.39,760.8491999999998
Cartago,marzo,2021,27.685000000000002,680.062
Cartago,abril,2021,15.715,365.662
Cartago,mayo,2021,10.57,255.0784
Cartago,junio,2021,5.249999999999999,126.776
Cartago,julio,2021,25.970000000000002,650.5867999999999
Cartago,agosto,2021,87.89,2214.38
Cartago,septiembre,2021,79.07,2074.84
Cartago,octubre,2021,48.65,1307.19
Cartago,noviembre,2021,36.4,945.14
Cartago,diciembre,2021,73.14999999999999,1829.754
Alvarado,enero,2021,19.39,564.0336
Alvarado,febrero,2021,47.355,1338.5828000000001
Alvarado,marzo,2021,41.440000000000005,1111.7196
Alvarado,abril,2021,131.63500000000002,3528.358
Alvarado,mayo,2021,142.485,3885.0696000000003
Alvarado,junio,2021,97.405,2862.004
Alvarado,julio,2021,83.78999999999999,2564.1804
Alvarado,agosto,2021,35.74,1150.31
Alvarado,septiembre,2021,46.02499999999999,1545.9039999999998
Alvarado,octubre,2021,23.624999999999993,734.3679999999999
Alvarado,noviembre,2021,44.7,1551.816
Alvarado,diciembre,2021,50.050000000000004,1458.584
Turrialba,enero,2022,47.94999999999999,1588.1039999999998
Turrialba,febrero,2022,69.99999999999999,2298.5280000000002
Turrialba,marzo,2022,13.649999999999999,362.794
Turrialba,abril,2022,40.774999999999984,970.1500799999999
Turrialba,mayo,2022,56.34999999999999,1347.52272
Turrialba,junio,2022,102.2,2430.7628799999998
Turrialba,julio,2022,14.700000000000001,395.7944
Turrialba,agosto,2022,24.5,811.44
Turrialba,septiembre,2022,35.14,1163.84
Turrialba,octubre,2022,19.6,649.15
Turrialba,noviembre,2022,32.2,1066.6100000000001
Turrialba,diciembre,2022,18.900000000000002,580.3
Oreamuno,enero,2022,48.650000000000006,1327.077
Oreamuno,febrero,2022,46.024999999999984,1351.2959999999996
Oreamuno,marzo,2022,76.09,1973.332
Oreamuno,abril,2022,54.43,1502.52
Oreamuno,mayo,2022,9.869999999999997,247.05273599999998
Oreamuno,junio,2022,5.599999999999999,151.40472
Oreamuno,julio,2022,18.48,482.6032
Oreamuno,agosto,2022,48.62,1133.52
Oreamuno,septiembre,2022,53.55,1258.02
Oreamuno,octubre,2022,49.28,1306.92
Oreamuno,noviembre,2022,42.46,975.4300000000001
Oreamuno,diciembre,2022,147.0,3997.98
El Guarco,enero,2022,2.0999999999999996,58.373999999999995
El Guarco,febrero,2022,4.7299999999999995,115.97999999999999
El Guarco,marzo,2022,3.6799999999999997,95.86
El Guarco,abril,2022,1.0499999999999998,28.9968
El Guarco,mayo,2022,0.875,25.89
El Guarco,junio,2022,1.7499999999999998,44.73792
El Guarco,julio,2022,1.75,40.58832
El Guarco,agosto,2022,1.4,30.64656
El Guarco,septiembre,2022,9.07,161.46
El Guarco,octubre,2022,4.38,88.6
El Guarco,noviembre,2022,7.79,160.32
El Guarco,diciembre,2022,2.9050000000000002,72.326304
Cartago,enero,2022,65.10000000000001,1560.1589999999997
Cartago,febrero,2022,59.185,1456.8659999999993
Cartago,marzo,2022,21.805,514.434
Cartago,abril,2022,9.45,230.862
Cartago,mayo,2022,2.6249999999999996,55.9224
Cartago,junio,2022,3.3249999999999993,72.90624
Cartago,julio,2022,24.645000000000003,568.9631999999999
Cartago,agosto,2022,45.89,1090.06
Cartago,septiembre,2022,35.95,871.26
Cartago,octubre,2022,26.43,609.82
Cartago,noviembre,2022,40.92,960.76
Cartago,diciembre,2022,35.63,881.0699999999999
Alvarado,enero,2022,57.81999999999998,1591.4159999999997
Alvarado,febrero,2022,57.74999999999999,1557.054
Alvarado,marzo,2022,33.495,862.2468
Alvarado,abril,2022,70.73500000000001,1853.52
Alvarado,mayo,2022,92.85500000000003,2526.8639999999996
Alvarado,junio,2022,74.49000000000001,2189.96952
Alvarado,julio,2022,55.650000000000006,1922.6110399999998
Alvarado,agosto,2022,40.95,1373.692
Alvarado,septiembre,2022,42.49,1561.19
Alvarado,octubre,2022,39.87,1215.35
Alvarado,noviembre,2022,29.02,826.27
Alvarado,diciembre,2022,58.17,1688.8564800000001
Turrialba,enero,2023,43.39999999999999,1196.32512
Turrialba,febrero,2023,27.3,806.11104
Turrialba,marzo,2023,8.02,242.12488
Turrialba,abril,2023,21.14,625.5024000000001
Turrialba,mayo,2023,39.06,1155.7296
Turrialba,junio,2023,31.5,932.0399999999998
Turrialba,julio,2023,55.895,1653.8508
Turrialba,agosto,2023,32.69,960.6225599999998
Turrialba,septiembre,2023,60.55,1784.96016
Turrialba,octubre,2023,15.05,445.30799999999994
Turrialba,noviembre,2023,22.4,662.484
Turrialba,diciembre,2023,50.74999999999999,1397.2499999999998
Oreamuno,enero,2023,78.50500000000002,2119.2518399999994
Oreamuno,febrero,2023,62.26499999999999,1645.6926720000008
Oreamuno,marzo,2023,73.43,1825.30744
Oreamuno,abril,2023,44.980000000000004,1115.5528
Oreamuno,mayo,2023,31.29,765.8469120000002
Oreamuno,junio,2023,55.089999999999996,1320.5971200000001
Oreamuno,julio,2023,65.87,1565.8239999999998
Oreamuno,agosto,2023,110.92,2646.91064
Oreamuno,septiembre,2023,75.36,1803.1468
Oreamuno,octubre,2023,114.8,2723.8765439999997
Oreamuno,noviembre,2023,166.63500000000002,3957.63608
Oreamuno,diciembre,2023,69.125,2088.6299999999997
El Guarco,enero,2023,2.8,55.50816
El Guarco,febrero,2023,0.48999999999999994,10.438848
El Guarco,marzo,2023,1.988,167.0878464
El Guarco,abril,2023,0.7,16.5696
El Guarco,mayo,2023,0.7,10.77024
El Guarco,junio,2023,1.715,40.264128
El Guarco,julio,2023,1.75,38.112880000000004
El Guarco,agosto,2023,3.15,54.92822399999999
El Guarco,septiembre,2023,4.375,128.82864
El Guarco,octubre,2023,4.305,89.807232
El Guarco,noviembre,2023,3.1499999999999995,96.10368
El Guarco,diciembre,2023,2.2399999999999998,67.3992
Cartago,enero,2023,32.31,788.7176
Cartago,febrero,2023,34.440000000000005,802.1343360000001
Cartago,marzo,2023,31.745,787.3011839999999
Cartago,abril,2023,6.999999999999999,159.06816
Cartago,mayo,2023,4.655,109.525056
Cartago,junio,2023,2.8,66.2784
Cartago,julio,2023,15.981000000000002,370.827248
Cartago,agosto,2023,21.489999999999995,522.35664
Cartago,septiembre,2023,68.00500000000001,1668.7244159999998
Cartago,octubre,2023,15.225,371.98751999999996
Cartago,noviembre,2023,15.05,393.245472
Cartago,diciembre,2023,47.809999999999995,1131.91392
Alvarado,enero,2023,39.06,1027.52232
Alvarado,febrero,2023,27.859999999999996,667.092096
Alvarado,marzo,2023,21.175,557.98328
Alvarado,abril,2023,38.5,991.69056
Alvarado,mayo,2023,59.170999999999985,1559.282208
Alvarado,junio,2023,58.415000000000006,1738.2338879999998
Alvarado,julio,2023,28.0,742.73232
Alvarado,agosto,2023,87.696,2823.1001088
Alvarado,septiembre,2023,62.384,1851.1839232
Alvarado,octubre,2023,52.12,1634.5944
Alvarado,noviembre,2023,28.490000000000002,942.5328959999999
Alvarado,diciembre,2023,61.88,1826.32504
Turrialba,enero,2024,33.6,993.5999999999999
Turrialba,febrero,2024,11.55,341.54999999999995
Turrialba,marzo,2024,11.2,331.2
Turrialba,abril,2024,11.024999999999999,326.025
Turrialba,mayo,2024,35.77,1057.77
Turrialba,junio,2024,48.019999999999996,1420.0200000000002
Turrialba,julio,2024,35.595,1052.595
Turrialba,agosto,2024,41.83,1236.83
Turrialba,septiembre,2024,33.25,1016.37
Turrialba,octubre,2024,12.600000000000001,393.3
Turrialba,noviembre,2024,23.975,725.535
Turrialba,diciembre,2024,,
Oreamuno,enero,2024,106.49799999999996,3128.184
Oreamuno,febrero,2024,78.05,2216.2247999999995
Oreamuno,marzo,2024,76.3,2164.392
Oreamuno,abril,2024,23.24,627.96
Oreamuno,mayo,2024,104.36999999999999,2970.288
Oreamuno,junio,2024,66.01,1903.0752000000002
Oreamuno,julio,2024,80.11500000000001,2761.9596
Oreamuno,agosto,2024,64.68,1811.0720000000001
Oreamuno,septiembre,2024,97.39099999999999,2449.7953200000006
Oreamuno,octubre,2024,95.42400000000004,2288.6416799999997
Oreamuno,noviembre,2024,140.67899999999997,3511.5645600000007
Oreamuno,diciembre,2024,104.85999999999999,2609.1108
El Guarco,enero,2024,1.4,41.4
El Guarco,febrero,2024,0.175,5.175
El Guarco,marzo,2024,3.85,93.14800000000001
El Guarco,abril,2024,0.7,16.56
El Guarco,mayo,2024,3.85,84.04199999999999
El Guarco,junio,2024,,
El Guarco,julio,2024,4.9,114.25999999999999
El Guarco,agosto,2024,3.325,97.28999999999999
El Guarco,septiembre,2024,5.7749999999999995,137.241
El Guarco,octubre,2024,4.55,102.672
El Guarco,noviembre,2024,1.0499999999999998,30.429
El Guarco,diciembre,2024,0.7,20.7
Cartago,enero,2024,40.94999999999999,1071.1835999999998
Cartago,febrero,2024,13.859999999999998,362.49840000000006
Cartago,marzo,2024,16.525,442.976
Cartago,abril,2024,10.885,269.72099999999995
Cartago,mayo,2024,5.635,123.37200000000001
Cartago,junio,2024,9.282,255.25583999999998
Cartago,julio,2024,20.65,473.202
Cartago,agosto,2024,61.00499999999999,1295.6957999999995
Cartago,septiembre,2024,28.769999999999992,678.9599999999999
Cartago,octubre,2024,8.819999999999999,202.86
Cartago,noviembre,2024,2.975,64.99799999999999
Cartago,diciembre,2024,3.5,82.8
Alvarado,enero,2024,51.009,1659.312
Alvarado,febrero,2024,18.759999999999998,553.3524
Alvarado,marzo,2024,11.549999999999999,291.45599999999996
Alvarado,abril,2024,19.25,482.306
Alvarado,mayo,2024,51.834999999999994,1471.77
Alvarado,junio,2024,79.1,2394.1620000000003
Alvarado,julio,2024,86.8,2768.422
Alvarado,agosto,2024,64.69,1738.598
Alvarado,septiembre,2024,58.345,1559.331
Alvarado,octubre,2024,34.6535,1031.8039199999998
Alvarado,noviembre,2024,36.50500000000001,1039.5208799999998
Alvarado,diciembre,2024,21.0,660.3299999999999
Turrialba,enero,2025,,
Turrialba,febrero,2025,,
Turrialba,marzo,2025,2.6599999999999997,78.66
Turrialba,abril,2025,22.399999999999995,640.6650000000001
Turrialba,mayo,2025,22.574999999999996,637.767
Turrialba,junio,2025,46.13,1333.2870000000003
Turrialba,julio,2025,53.305,1561.4009999999996
Turrialba,agosto,2025,7.7,227.7
Turrialba,septiembre,2025,,
Turrialba,octubre,2025,,
Turrialba,noviembre,2025,,
Turrialba,diciembre,2025,,
Oreamuno,enero,2025,0.53,7.45
Oreamuno,febrero,2025,,
Oreamuno,marzo,2025,5.640000000000001,131.9
Oreamuno,abril,2025,73.33900000000001,1802.2744800000003
Oreamuno,mayo,2025,123.47999999999998,3050.5921200000003
Oreamuno,junio,2025,93.07200000000002,2304.984744
Oreamuno,julio,2025,43.154999999999994,1072.1440799999998
Oreamuno,agosto,2025,1.4,34.775999999999996
Oreamuno,septiembre,2025,,
Oreamuno,octubre,2025,,
Oreamuno,noviembre,2025,,
Oreamuno,diciembre,2025,,
El Guarco,enero,2025,,
El Guarco,febrero,2025,0.7,13.248
El Guarco,marzo,2025,1.4,29.808
El Guarco,abril,2025,1.19,21.528
El Guarco,mayo,2025,2.2749999999999995,44.215199999999996
El Guarco,junio,2025,0.9099999999999999,21.113999999999997
El Guarco,julio,2025,,
El Guarco,agosto,2025,,
El Guarco,septiembre,2025,,
El Guarco,octubre,2025,,
El Guarco,noviembre,2025,,
El Guarco,diciembre,2025,,
Cartago,enero,2025,,
Cartago,febrero,2025,,
Cartago,marzo,2025,9.240000000000002,211.96799999999996
Cartago,abril,2025,14.139999999999999,346.2282
Cartago,mayo,2025,15.574999999999998,379.224
Cartago,junio,2025,7.209999999999999,195.822
Cartago,julio,2025,9.099999999999998,226.87199999999999
Cartago,agosto,2025,,
Cartago,septiembre,2025,,
Cartago,octubre,2025,,
Cartago,noviembre,2025,,
Cartago,diciembre,2025,,
Alvarado,enero,2025,7.0,181.33
Alvarado,febrero,2025,,
Alvarado,marzo,2025,26.739999999999995,596.4084
Alvarado,abril,2025,95.92099999999995,2446.5743999999986
Alvarado,mayo,2025,101.94099999999999,3172.6310399999998
Alvarado,junio,2025,94.21300000000001,3328.86636
Alvarado,julio,2025,89.502,3530.4595199999985
Alvarado,agosto,2025,5.249999999999999,163.11599999999999
Alvarado,septiembre,2025,1.75,51.75
Alvarado,octubre,2025,,
Alvarado,noviembre,2025,,
Alvarado,diciembre,2025,,
